   Installed Combinatorics ─ v1.0.2
┌ Info: Constraint: (1, 5)... done in 4.2 seconds.
└   (v, i) = (0.02939, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.9 seconds.
└   (v, i) = (0.02306, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 2.1 seconds.
└   (v, i) = (0.01609, 4)
┌ Info: Constraint: (2, 5)... done in 2.9 seconds.
└   (v, i) = (0.02306, 5)
┌ Info: Constraint: (1, 6)... done in 8.6 seconds.
└   (v, i) = (0.03511, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.02939, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.008419 NaN … NaN NaN; 0.01609 0.008419 … NaN NaN; … ; 0.02939 0.02306 … 0.008419 NaN; 0.03511 0.02939 … 0.01609 0.008419], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.23 NaN … NaN NaN; 1.2 0.23 … NaN NaN; … ; 4.2 2.9 … 0.6 NaN; 8.6 4.4 … 2.1 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
┌ Info: Constraint: (2, 3)... done in 0.33 seconds.
└   (v, i) = (0.01129, 3)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.35 seconds.
└   (v, i) = (0.01129, 3)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.02126, 4)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.5 seconds.
└   (v, i) = (0.01129, 3)
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.02126, 4)
┌ Info: Constraint: (3, 4)... done in 0.4 seconds.
└   (v, i) = (0.01129, 3)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.02126, 4)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.73 seconds.
└   (v, i) = (0.01129, 3)
┌ Info: Constraint: (1, 4)... done in 2.9 seconds.
└   (v, i) = (0.03001, 5)
┌ Info: Constraint: (1, 5)... done in 4.3 seconds.
└   (v, i) = (0.03765, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.6 seconds.
└   (v, i) = (0.03001, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.02126, 4)
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.03001, 5)
┌ Info: Constraint: (1, 6)... done in 7.7 seconds.
└   (v, i) = (0.04428, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.03765, 6)
┌ Info: Synthesizing finished for
│   name = "DCM"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.01129 NaN … NaN NaN; 0.02126 0.01129 … NaN NaN; … ; 0.03765 0.03001 … 0.01129 NaN; 0.04428 0.03765 … 0.02126 0.01129], [3 -1 … -1 -1; 4 3 … -1 -1; … ; 6 5 … 3 -1; 7 6 … 4 3], [0.35 NaN … NaN NaN; 1.2 0.33 … NaN NaN; … ; 4.3 2.1 … 0.73 NaN; 7.7 4.5 … 1.6 1.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.025
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.004836, 4)
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.004836, 7)
[ Info: Working on constraint: (1, 4)...
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.009435, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.2 seconds.
└   (v, i) = (0.009435, 7)
┌ Info: Constraint: (5, 6)... done in 1.7 seconds.
└   (v, i) = (0.004836, 4)
┌ Info: Constraint: (3, 4)... done in 0.42 seconds.
└   (v, i) = (0.004836, 4)
┌ Info: Constraint: (3, 5)... done in 2.2 seconds.
└   (v, i) = (0.009378, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.38 seconds.
└   (v, i) = (0.004836, 4)
┌ Info: Constraint: (1, 4)... done in 3.0 seconds.
└   (v, i) = (0.01384, 7)
┌ Info: Constraint: (1, 5)... done in 4.0 seconds.
└   (v, i) = (0.01772, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.0 seconds.
└   (v, i) = (0.01367, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.01367, 5)
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.009378, 5)
┌ Info: Constraint: (1, 6)... done in 8.0 seconds.
└   (v, i) = (0.02154, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.01772, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.004836 NaN … NaN NaN; 0.009435 0.004836 … NaN NaN; … ; 0.01772 0.01367 … 0.004836 NaN; 0.02154 0.01772 … 0.009378 0.004836], [7 -1 … -1 -1; 7 4 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.23 NaN … NaN NaN; 1.2 0.23 … NaN NaN; … ; 4.0 2.1 … 0.38 NaN; 8.0 4.4 … 1.5 1.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027999999999999997
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (5, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.005436, 4)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.24 seconds.
└   (v, i) = (0.005436, 4)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.01053, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.5 seconds.
└   (v, i) = (0.005436, 4)
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.01053, 7)
┌ Info: Constraint: (3, 4)... done in 0.18 seconds.
└   (v, i) = (0.005436, 4)
┌ Info: Constraint: (3, 5)... done in 1.7 seconds.
└   (v, i) = (0.0105, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.48 seconds.
└   (v, i) = (0.005436, 4)
┌ Info: Constraint: (1, 4)... done in 2.9 seconds.
└   (v, i) = (0.01543, 7)
┌ Info: Constraint: (1, 5)... done in 4.2 seconds.
└   (v, i) = (0.0197, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 4.7 seconds.
└   (v, i) = (0.01525, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.01525, 5)
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.0105, 5)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.02387, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.0197, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.005436 NaN … NaN NaN; 0.01053 0.005436 … NaN NaN; … ; 0.0197 0.01525 … 0.005436 NaN; 0.02387 0.0197 … 0.0105 0.005436], [4 -1 … -1 -1; 7 4 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.24 NaN … NaN NaN; 1.3 0.23 … NaN NaN; … ; 4.2 2.1 … 0.48 NaN; 7.8 4.5 … 1.6 1.5])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.022
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.004257, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.23 seconds.
└   (v, i) = (0.004257, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.008323, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 1.3 seconds.
└   (v, i) = (0.008323, 7)
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.004239, 4)
┌ Info: Constraint: (3, 4)... done in 0.26 seconds.
└   (v, i) = (0.004252, 7)
┌ Info: Constraint: (3, 5)... done in 1.9 seconds.
└   (v, i) = (0.008255, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.55 seconds.
└   (v, i) = (0.004239, 4)
┌ Info: Constraint: (1, 4)... done in 2.6 seconds.
└   (v, i) = (0.01223, 7)
┌ Info: Constraint: (1, 5)... done in 4.2 seconds.
└   (v, i) = (0.0157, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (2, 5)... done in 1.9 seconds.
└   (v, i) = (0.01207, 5)
┌ Info: Constraint: (3, 6)... done in 6.1 seconds.
└   (v, i) = (0.01207, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.6 seconds.
└   (v, i) = (0.008255, 5)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.01915, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.0157, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.004257 NaN … NaN NaN; 0.008323 0.004257 … NaN NaN; … ; 0.0157 0.01207 … 0.004239 NaN; 0.01915 0.0157 … 0.008255 0.004239], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.23 NaN … NaN NaN; 1.3 0.23 … NaN NaN; … ; 4.2 1.9 … 0.55 NaN; 7.8 4.4 … 1.6 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.023
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (1, 6)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.00445, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.24 seconds.
└   (v, i) = (0.00445, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.5 seconds.
└   (v, i) = (0.008695, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.6 seconds.
└   (v, i) = (0.004438, 4)
┌ Info: Constraint: (1, 3)... done in 1.4 seconds.
└   (v, i) = (0.008695, 7)
┌ Info: Constraint: (3, 4)... done in 0.27 seconds.
└   (v, i) = (0.004445, 7)
┌ Info: Constraint: (3, 5)... done in 1.8 seconds.
└   (v, i) = (0.008629, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.5 seconds.
└   (v, i) = (0.004438, 4)
┌ Info: Constraint: (1, 4)... done in 2.3 seconds.
└   (v, i) = (0.01277, 7)
┌ Info: Constraint: (1, 5)... done in 4.3 seconds.
└   (v, i) = (0.01638, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.1 seconds.
└   (v, i) = (0.0126, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.0126, 5)
┌ Info: Constraint: (4, 6)... done in 1.7 seconds.
└   (v, i) = (0.008629, 5)
┌ Info: Constraint: (1, 6)... done in 8.0 seconds.
└   (v, i) = (0.01995, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.01638, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.00445 NaN … NaN NaN; 0.008695 0.00445 … NaN NaN; … ; 0.01638 0.0126 … 0.004438 NaN; 0.01995 0.01638 … 0.008629 0.004438], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.24 NaN … NaN NaN; 1.4 0.23 … NaN NaN; … ; 4.3 2.1 … 0.5 NaN; 8.0 4.4 … 1.7 1.6])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.35 seconds.
└   (v, i) = (0.003868, 7)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.36 seconds.
└   (v, i) = (0.003868, 7)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.4 seconds.
└   (v, i) = (0.007574, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.4 seconds.
└   (v, i) = (0.003843, 4)
┌ Info: Constraint: (1, 3)... done in 1.1 seconds.
└   (v, i) = (0.007574, 7)
┌ Info: Constraint: (3, 4)... done in 0.65 seconds.
└   (v, i) = (0.003864, 7)
┌ Info: Constraint: (3, 5)... done in 2.1 seconds.
└   (v, i) = (0.007504, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (1, 4)... done in 2.4 seconds.
└   (v, i) = (0.01114, 7)
┌ Info: Constraint: (4, 5)... done in 0.66 seconds.
└   (v, i) = (0.003843, 4)
┌ Info: Constraint: (1, 5)... done in 5.5 seconds.
└   (v, i) = (0.01434, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (3, 6)... done in 5.7 seconds.
└   (v, i) = (0.011, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.7 seconds.
└   (v, i) = (0.007504, 5)
┌ Info: Constraint: (2, 5)... done in 2.1 seconds.
└   (v, i) = (0.011, 5)
┌ Info: Constraint: (1, 6)... done in 7.8 seconds.
└   (v, i) = (0.01753, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.5 seconds.
└   (v, i) = (0.01434, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.003868 NaN … NaN NaN; 0.007574 0.003868 … NaN NaN; … ; 0.01434 0.011 … 0.003843 NaN; 0.01753 0.01434 … 0.007504 0.003843], [7 -1 … -1 -1; 7 7 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.36 NaN … NaN NaN; 1.1 0.35 … NaN NaN; … ; 5.5 2.1 … 0.66 NaN; 7.8 4.5 … 1.7 1.4])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.027
└   hs[2] = 0.02
┌ Info: Synthesizing for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (3, 6)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (2, 4)...
┌ Info: Constraint: (2, 3)... done in 0.23 seconds.
└   (v, i) = (0.005236, 4)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.25 seconds.
└   (v, i) = (0.005236, 4)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 1.3 seconds.
└   (v, i) = (0.01017, 7)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (5, 6)... done in 1.7 seconds.
└   (v, i) = (0.005236, 4)
┌ Info: Constraint: (1, 3)... done in 1.5 seconds.
└   (v, i) = (0.01017, 7)
┌ Info: Constraint: (3, 4)... done in 0.6 seconds.
└   (v, i) = (0.005236, 4)
┌ Info: Constraint: (3, 5)... done in 2.0 seconds.
└   (v, i) = (0.01012, 5)
[ Info: Working on constraint: (4, 5)...
┌ Info: Constraint: (4, 5)... done in 0.68 seconds.
└   (v, i) = (0.005236, 4)
┌ Info: Constraint: (1, 4)... done in 2.4 seconds.
└   (v, i) = (0.0149, 7)
┌ Info: Constraint: (3, 6)... done in 4.3 seconds.
└   (v, i) = (0.01472, 5)
[ Info: Working on constraint: (4, 6)...
┌ Info: Constraint: (4, 6)... done in 1.5 seconds.
└   (v, i) = (0.01012, 5)
┌ Info: Constraint: (1, 5)... done in 5.8 seconds.
└   (v, i) = (0.01904, 6)
[ Info: Working on constraint: (2, 5)...
┌ Info: Constraint: (2, 5)... done in 2.3 seconds.
└   (v, i) = (0.01472, 5)
┌ Info: Constraint: (1, 6)... done in 9.3 seconds.
└   (v, i) = (0.02309, 7)
[ Info: Working on constraint: (2, 6)...
┌ Info: Constraint: (2, 6)... done in 4.4 seconds.
└   (v, i) = (0.01904, 6)
┌ Info: Synthesizing finished for
│   name = "RC"
│   strat = HoldAndKill (generic function with 3 methods)
└   (deviations, indices, time_taken) = ([0.005236 NaN … NaN NaN; 0.01017 0.005236 … NaN NaN; … ; 0.01904 0.01472 … 0.005236 NaN; 0.02309 0.01904 … 0.01012 0.005236], [4 -1 … -1 -1; 7 4 … -1 -1; … ; 6 5 … 4 -1; 7 6 … 5 4], [0.25 NaN … NaN NaN; 1.5 0.23 … NaN NaN; … ; 5.8 2.3 … 0.68 NaN; 9.3 4.4 … 1.5 1.7])
[ Info: Experiment finished.
┌ Info: Threads: 
└   Threads.nthreads() = 8
┌ Info: Period is
│   hs[1] = 0.02
└   hs[2] = 0.025
┌ Info: Synthesizing for
│   name = "CC1"
│   strat = HoldAndKill (generic function with 3 methods)
│   n = 5
└   t = 100
[ Info: Working on constraint: (3, 5)...
[ Info: Working on constraint: (1, 2)...
[ Info: Working on constraint: (1, 6)...
[ Info: Working on constraint: (1, 5)...
[ Info: Working on constraint: (2, 4)...
[ Info: Working on constraint: (2, 3)...
[ Info: Working on constraint: (5, 6)...
[ Info: Working on constraint: (3, 6)...
┌ Info: Constraint: (2, 3)... done in 0.13 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (1, 4)...
┌ Info: Constraint: (1, 2)... done in 0.13 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (1, 3)...
┌ Info: Constraint: (2, 4)... done in 0.49 seconds.
└   (v, i) = (0.04966, 2)
[ Info: Working on constraint: (3, 4)...
┌ Info: Constraint: (1, 3)... done in 0.75 seconds.
└   (v, i) = (0.04966, 2)
